-- Merging decision tree log ---
manifest
ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\ab9cde46d0646fd5ae8dadf61896c3a7\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\033a5ac18bf97bf13d0e22e9e536419f\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\8b92ae031d722ab7e7b6588d88d851cc\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\83a202ca0d64e7254529f64f9e683ca3\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\c88cabcccaaaf5e74df761ec5bbcaaed\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7f6650ab849f8895810f6865032c468e\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\154ad2d8e9629cbe01b6e7d45b5728fc\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\0e59ed3c5dfa9fb3d930ccb36cd1f436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\e6880f4dfdbb889ea0e223c97754463f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
